created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 66	Average Score: 8.59 	steps: 780.00
Episode 67	Average Score: 8.55 	steps: 789.00
Episode 68	Average Score: 9.04 	steps: 836.00
Episode 69	Average Score: 8.94 	steps: 840.00
Episode 70	Average Score: 8.88 	steps: 846.00
Episode 71	Average Score: 8.78 	steps: 849.00
Episode 72	Average Score: 8.70 	steps: 854.00
Episode 73	Average Score: 8.67 	steps: 862.00
Episode 74	Average Score: 8.67 	steps: 872.00
Episode 75	Average Score: 8.69 	steps: 885.00
Episode 76	Average Score: 8.62 	steps: 890.00
Episode 77	Average Score: 8.52 	steps: 892.00
Episode 78	Average Score: 8.46 	steps: 897.00
Episode 79	Average Score: 8.50 	steps: 916.00
Episode 80	Average Score: 8.45 	steps: 924.00
Episode 81	Average Score: 8.55 	steps: 944.00
Episode 82	Average Score: 8.47 	steps: 947.00
Episode 83	Average Score: 8.53 	steps: 967.00
Episode 84	Average Score: 8.48 	steps: 974.00
Episode 85	Average Score: 8.41 	steps: 979.00
Episode 86	Average Score: 8.48 	steps: 998.00
Episode 87	Average Score: 8.44 	steps: 1004.00
Episode 88	Average Score: 8.37 	steps: 1008.00
Episode 89	Average Score: 8.33 	steps: 1015.00
Episode 90	Average Score: 8.26 	steps: 1018.00
Episode 91	Average Score: 8.24 	steps: 1026.00
Episode 92	Average Score: 8.38 	steps: 1052.00
Episode 93	Average Score: 8.36 	steps: 1060.00
Episode 94	Average Score: 8.31 	steps: 1067.00
Episode 95	Average Score: 8.62 	steps: 1109.00
Episode 96	Average Score: 8.62 	steps: 1121.00
Episode 97	Average Score: 8.56 	steps: 1125.00
Episode 98	Average Score: 8.52 	steps: 1131.00
Episode 99	Average Score: 8.82 	steps: 1181.00
Episode 100	Average Score: 8.91 	steps: 1203.00
Episode 100	Average Score: 8.91 	steps: 1203.00

Episode 101	Average Score: 8.86 	steps: 1209.00
Episode 102	Average Score: 8.86 	steps: 1212.00
Episode 103	Average Score: 8.87 	steps: 1216.00
Episode 104	Average Score: 9.21 	steps: 1266.00
Episode 105	Average Score: 9.28 	steps: 1277.00
Episode 106	Average Score: 9.30 	steps: 1282.00
Episode 107	Average Score: 9.45 	steps: 1309.00
Episode 108	Average Score: 9.45 	steps: 1312.00
Episode 109	Average Score: 9.50 	steps: 1362.00
Episode 110	Average Score: 9.74 	steps: 1397.00
Episode 111	Average Score: 9.48 	steps: 1408.00
Episode 112	Average Score: 9.48 	steps: 1418.00
Episode 113	Average Score: 9.56 	steps: 1432.00
Episode 114	Average Score: 9.57 	steps: 1436.00
Episode 115	Average Score: 9.56 	steps: 1442.00
Episode 116	Average Score: 9.58 	steps: 1450.00
Episode 117	Average Score: 9.56 	steps: 1453.00
Episode 118	Average Score: 9.55 	steps: 1457.00
Episode 119	Average Score: 9.51 	steps: 1460.00
Episode 120	Average Score: 9.74 	steps: 1492.00
Episode 121	Average Score: 9.73 	steps: 1500.00
Episode 122	Average Score: 9.88 	steps: 1524.00
Episode 123	Average Score: 10.09 	steps: 1552.00
Episode 124	Average Score: 9.81 	steps: 1555.00
Episode 125	Average Score: 9.63 	steps: 1558.00
Episode 126	Average Score: 9.64 	steps: 1564.00
Episode 127	Average Score: 9.69 	steps: 1576.00
Episode 128	Average Score: 9.74 	steps: 1589.00
Episode 129	Average Score: 9.89 	steps: 1615.00
Episode 130	Average Score: 10.21 	steps: 1665.00
Episode 131	Average Score: 10.15 	steps: 1673.00
Episode 132	Average Score: 10.14 	steps: 1676.00
Episode 133	Average Score: 10.05 	steps: 1679.00
Episode 134	Average Score: 10.06 	steps: 1692.00
Episode 135	Average Score: 10.06 	steps: 1694.00
Episode 136	Average Score: 10.03 	steps: 1696.00
Episode 137	Average Score: 10.28 	steps: 1739.00
Episode 138	Average Score: 10.26 	steps: 1743.00
Episode 139	Average Score: 10.29 	steps: 1750.00
Episode 140	Average Score: 10.30 	steps: 1756.00
Episode 141	Average Score: 9.91 	steps: 1760.00
Episode 142	Average Score: 9.94 	steps: 1771.00
Episode 143	Average Score: 10.25 	steps: 1821.00
Episode 144	Average Score: 10.13 	steps: 1825.00
Episode 145	Average Score: 9.95 	steps: 1838.00
Episode 146	Average Score: 9.84 	steps: 1851.00
Episode 147	Average Score: 9.56 	steps: 1861.00
Episode 148	Average Score: 9.58 	steps: 1865.00
Episode 149	Average Score: 9.58 	steps: 1873.00
Episode 150	Average Score: 9.58 	steps: 1878.00
Episode 151	Average Score: 9.44 	steps: 1881.00
Episode 152	Average Score: 9.46 	steps: 1890.00
Episode 153	Average Score: 9.60 	steps: 1912.00
Episode 154	Average Score: 9.75 	steps: 1958.00
Episode 155	Average Score: 9.60 	steps: 1962.00
Episode 156	Average Score: 9.66 	steps: 1973.00
Episode 157	Average Score: 9.97 	steps: 2023.00
Episode 158	Average Score: 9.97 	steps: 2032.00
Episode 159	Average Score: 9.89 	steps: 2036.00
Episode 160	Average Score: 9.99 	steps: 2061.00
Episode 161	Average Score: 10.40 	steps: 2111.00
Episode 162	Average Score: 10.40 	steps: 2114.00
Episode 163	Average Score: 10.35 	steps: 2117.00
Episode 164	Average Score: 10.41 	steps: 2140.00
Episode 165	Average Score: 10.43 	steps: 2145.00
Episode 166	Average Score: 10.28 	steps: 2151.00
Episode 167	Average Score: 10.25 	steps: 2155.00
Episode 168	Average Score: 9.87 	steps: 2160.00
Episode 169	Average Score: 10.15 	steps: 2203.00
Episode 170	Average Score: 10.18 	steps: 2215.00
Episode 171	Average Score: 10.21 	steps: 2221.00
Episode 172	Average Score: 10.47 	steps: 2258.00
Episode 173	Average Score: 10.43 	steps: 2261.00
Episode 174	Average Score: 10.40 	steps: 2270.00
Episode 175	Average Score: 10.44 	steps: 2287.00
Episode 176	Average Score: 10.64 	steps: 2320.00
Episode 177	Average Score: 10.67 	steps: 2328.00
Episode 178	Average Score: 10.98 	steps: 2378.00
Episode 179	Average Score: 10.93 	steps: 2387.00
Episode 180	Average Score: 10.97 	steps: 2397.00
Episode 181	Average Score: 10.85 	steps: 2403.00
Episode 182	Average Score: 10.85 	steps: 2407.00
Episode 183	Average Score: 10.82 	steps: 2420.00
Episode 184	Average Score: 10.86 	steps: 2431.00
Episode 185	Average Score: 11.17 	steps: 2469.00
Episode 186	Average Score: 11.05 	steps: 2472.00
Episode 187	Average Score: 11.06 	steps: 2479.00
Episode 188	Average Score: 11.16 	steps: 2498.00
Episode 189	Average Score: 11.16 	steps: 2505.00
Episode 190	Average Score: 11.30 	steps: 2525.00
Episode 191	Average Score: 11.25 	steps: 2529.00
Episode 192	Average Score: 11.08 	steps: 2534.00
Episode 193	Average Score: 11.05 	steps: 2539.00
Episode 194	Average Score: 11.09 	steps: 2549.00
Episode 195	Average Score: 10.74 	steps: 2552.00
Episode 196	Average Score: 10.68 	steps: 2556.00
Episode 197	Average Score: 10.66 	steps: 2558.00
Episode 198	Average Score: 10.67 	steps: 2565.00
Episode 199	Average Score: 10.35 	steps: 2573.00
Episode 200	Average Score: 10.22 	steps: 2579.00
Episode 200	Average Score: 10.22 	steps: 2579.00

Episode 201	Average Score: 10.28 	steps: 2592.00
Episode 202	Average Score: 10.48 	steps: 2620.00
Episode 203	Average Score: 10.53 	steps: 2631.00
Episode 204	Average Score: 10.31 	steps: 2650.00
Episode 205	Average Score: 10.26 	steps: 2661.00
Episode 206	Average Score: 10.29 	steps: 2669.00
Episode 207	Average Score: 10.18 	steps: 2678.00
Episode 208	Average Score: 10.28 	steps: 2692.00
Episode 209	Average Score: 9.92 	steps: 2701.00
Episode 210	Average Score: 10.00 	steps: 2751.00
Episode 211	Average Score: 10.04 	steps: 2763.00
Episode 212	Average Score: 10.07 	steps: 2773.00
Episode 213	Average Score: 10.08 	steps: 2792.00
Episode 214	Average Score: 10.51 	steps: 2842.00
Episode 215	Average Score: 10.84 	steps: 2892.00
Episode 216	Average Score: 11.18 	steps: 2942.00
Episode 217	Average Score: 11.50 	steps: 2988.00
Episode 218	Average Score: 11.52 	steps: 2993.00
Episode 219	Average Score: 11.78 	steps: 3029.00
Episode 220	Average Score: 11.72 	steps: 3059.00
Episode 221	Average Score: 12.02 	steps: 3102.00
Episode 222	Average Score: 12.25 	steps: 3151.00
Episode 223	Average Score: 12.02 	steps: 3154.00
Episode 224	Average Score: 12.17 	steps: 3175.00
Episode 225	Average Score: 12.21 	steps: 3183.00
Episode 226	Average Score: 12.27 	steps: 3198.00
Episode 227	Average Score: 12.20 	steps: 3201.00
Episode 228	Average Score: 12.51 	steps: 3251.00
Episode 229	Average Score: 12.40 	steps: 3259.00
Episode 230	Average Score: 12.06 	steps: 3264.00
Episode 231	Average Score: 12.19 	steps: 3286.00
Episode 232	Average Score: 12.20 	steps: 3291.00
Episode 233	Average Score: 12.22 	steps: 3296.00
Episode 234	Average Score: 12.19 	steps: 3304.00
Episode 235	Average Score: 12.24 	steps: 3312.00
Episode 236	Average Score: 12.28 	steps: 3318.00
Episode 237	Average Score: 12.10 	steps: 3336.00
Episode 238	Average Score: 12.26 	steps: 3359.00
Episode 239	Average Score: 12.30 	steps: 3370.00
Episode 240	Average Score: 12.28 	steps: 3373.00
Episode 241	Average Score: 12.27 	steps: 3377.00
Episode 242	Average Score: 12.26 	steps: 3387.00
Episode 243	Average Score: 11.96 	steps: 3392.00
Episode 244	Average Score: 11.96 	steps: 3396.00
Episode 245	Average Score: 11.89 	steps: 3400.00
Episode 246	Average Score: 12.17 	steps: 3450.00
Episode 247	Average Score: 12.18 	steps: 3461.00
Episode 248	Average Score: 12.26 	steps: 3473.00
Episode 249	Average Score: 12.30 	steps: 3485.00
Episode 250	Average Score: 12.30 	steps: 3492.00
Episode 251	Average Score: 12.31 	steps: 3495.00
Episode 252	Average Score: 12.66 	steps: 3542.00
Episode 253	Average Score: 12.83 	steps: 3592.00
Episode 254	Average Score: 12.52 	steps: 3598.00
Episode 255	Average Score: 12.57 	steps: 3607.00
Episode 256	Average Score: 12.83 	steps: 3647.00
Episode 257	Average Score: 12.85 	steps: 3692.00
Episode 258	Average Score: 13.05 	steps: 3728.00
Episode 259	Average Score: 13.06 	steps: 3734.00
Episode 260	Average Score: 13.09 	steps: 3756.00
Episode 261	Average Score: 12.77 	steps: 3769.00
Episode 262	Average Score: 12.84 	steps: 3781.00
Episode 263	Average Score: 13.00 	steps: 3800.00
Episode 264	Average Score: 12.82 	steps: 3803.00
Episode 265	Average Score: 13.05 	steps: 3835.00
Episode 266	Average Score: 13.46 	steps: 3885.00
Episode 267	Average Score: 13.47 	steps: 3891.00
Episode 268	Average Score: 13.47 	steps: 3896.00
Episode 269	Average Score: 13.22 	steps: 3903.00
Episode 270	Average Score: 13.19 	steps: 3910.00
Episode 271	Average Score: 13.56 	steps: 3960.00
Episode 272	Average Score: 13.65 	steps: 4010.00
Episode 273	Average Score: 13.80 	steps: 4031.00
Episode 274	Average Score: 13.88 	steps: 4049.00
Episode 275	Average Score: 13.83 	steps: 4067.00
Episode 276	Average Score: 13.70 	steps: 4078.00
Episode 277	Average Score: 13.97 	steps: 4115.00
Episode 278	Average Score: 14.00 	steps: 4157.00
Episode 279	Average Score: 14.32 	steps: 4207.00
Episode 280	Average Score: 14.30 	steps: 4215.00
Episode 281	Average Score: 14.26 	steps: 4217.00
Episode 282	Average Score: 14.55 	steps: 4255.00
Episode 283	Average Score: 14.50 	steps: 4263.00
