created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 67	Average Score: 11.17 	steps: 1030.00
Episode 68	Average Score: 11.27 	steps: 1053.00
Episode 69	Average Score: 11.21 	steps: 1062.00
Episode 70	Average Score: 11.14 	steps: 1073.00
Episode 71	Average Score: 11.11 	steps: 1084.00
Episode 72	Average Score: 11.09 	steps: 1095.00
Episode 73	Average Score: 11.17 	steps: 1116.00
Episode 74	Average Score: 11.07 	steps: 1122.00
Episode 75	Average Score: 11.31 	steps: 1159.00
Episode 76	Average Score: 11.30 	steps: 1174.00
Episode 77	Average Score: 11.31 	steps: 1188.00
Episode 78	Average Score: 11.27 	steps: 1198.00
Episode 79	Average Score: 11.28 	steps: 1212.00
Episode 80	Average Score: 11.16 	steps: 1215.00
Episode 81	Average Score: 11.09 	steps: 1222.00
Episode 82	Average Score: 11.21 	steps: 1247.00
Episode 83	Average Score: 11.10 	steps: 1250.00
Episode 84	Average Score: 11.00 	steps: 1254.00
Episode 85	Average Score: 10.95 	steps: 1263.00
Episode 86	Average Score: 10.86 	steps: 1268.00
Episode 87	Average Score: 10.83 	steps: 1278.00
Episode 88	Average Score: 11.18 	steps: 1328.00
Episode 89	Average Score: 11.10 	steps: 1334.00
Episode 90	Average Score: 11.02 	steps: 1340.00
Episode 91	Average Score: 10.93 	steps: 1343.00
Episode 92	Average Score: 10.85 	steps: 1350.00
Episode 93	Average Score: 10.84 	steps: 1366.00
Episode 94	Average Score: 11.04 	steps: 1405.00
Episode 95	Average Score: 11.00 	steps: 1414.00
Episode 96	Average Score: 10.91 	steps: 1418.00
Episode 97	Average Score: 10.83 	steps: 1422.00
Episode 98	Average Score: 10.77 	steps: 1428.00
Episode 99	Average Score: 10.70 	steps: 1434.00
Episode 100	Average Score: 10.71 	steps: 1449.00
Episode 100	Average Score: 10.71 	steps: 1449.00

Episode 101	Average Score: 10.75 	steps: 1463.00
Episode 102	Average Score: 10.81 	steps: 1476.00
Episode 103	Average Score: 10.86 	steps: 1485.00
Episode 104	Average Score: 10.82 	steps: 1489.00
Episode 105	Average Score: 10.94 	steps: 1510.00
Episode 106	Average Score: 10.93 	steps: 1529.00
Episode 107	Average Score: 10.94 	steps: 1537.00
Episode 108	Average Score: 10.87 	steps: 1547.00
Episode 109	Average Score: 10.86 	steps: 1550.00
Episode 110	Average Score: 10.87 	steps: 1555.00
Episode 111	Average Score: 10.79 	steps: 1573.00
Episode 112	Average Score: 10.80 	steps: 1577.00
Episode 113	Average Score: 10.57 	steps: 1579.00
Episode 114	Average Score: 10.25 	steps: 1585.00
Episode 115	Average Score: 10.23 	steps: 1589.00
Episode 116	Average Score: 10.35 	steps: 1615.00
Episode 117	Average Score: 10.21 	steps: 1637.00
Episode 118	Average Score: 10.18 	steps: 1646.00
Episode 119	Average Score: 10.25 	steps: 1658.00
Episode 120	Average Score: 10.32 	steps: 1667.00
Episode 121	Average Score: 10.32 	steps: 1670.00
Episode 122	Average Score: 10.31 	steps: 1686.00
Episode 123	Average Score: 10.05 	steps: 1695.00
Episode 124	Average Score: 10.04 	steps: 1698.00
Episode 125	Average Score: 9.98 	steps: 1703.00
Episode 126	Average Score: 9.93 	steps: 1743.00
Episode 127	Average Score: 9.82 	steps: 1745.00
Episode 128	Average Score: 10.06 	steps: 1779.00
Episode 129	Average Score: 10.13 	steps: 1799.00
Episode 130	Average Score: 10.18 	steps: 1831.00
Episode 131	Average Score: 10.07 	steps: 1848.00
Episode 132	Average Score: 10.11 	steps: 1861.00
Episode 133	Average Score: 10.21 	steps: 1882.00
Episode 134	Average Score: 10.19 	steps: 1887.00
Episode 135	Average Score: 10.18 	steps: 1937.00
Episode 136	Average Score: 10.17 	steps: 1950.00
Episode 137	Average Score: 10.22 	steps: 1963.00
Episode 138	Average Score: 10.19 	steps: 1967.00
Episode 139	Average Score: 10.28 	steps: 1988.00
Episode 140	Average Score: 10.24 	steps: 1992.00
Episode 141	Average Score: 10.42 	steps: 2032.00
Episode 142	Average Score: 10.34 	steps: 2043.00
Episode 143	Average Score: 10.37 	steps: 2051.00
Episode 144	Average Score: 10.18 	steps: 2054.00
Episode 145	Average Score: 10.19 	steps: 2058.00
Episode 146	Average Score: 10.16 	steps: 2081.00
Episode 147	Average Score: 10.25 	steps: 2097.00
Episode 148	Average Score: 10.19 	steps: 2104.00
Episode 149	Average Score: 10.15 	steps: 2107.00
Episode 150	Average Score: 10.08 	steps: 2111.00
Episode 151	Average Score: 10.00 	steps: 2118.00
Episode 152	Average Score: 9.82 	steps: 2131.00
Episode 153	Average Score: 9.87 	steps: 2139.00
Episode 154	Average Score: 9.88 	steps: 2143.00
Episode 155	Average Score: 9.89 	steps: 2148.00
Episode 156	Average Score: 9.74 	steps: 2154.00
Episode 157	Average Score: 9.54 	steps: 2176.00
Episode 158	Average Score: 9.51 	steps: 2184.00
Episode 159	Average Score: 9.57 	steps: 2199.00
Episode 160	Average Score: 9.55 	steps: 2203.00
Episode 161	Average Score: 9.85 	steps: 2253.00
Episode 162	Average Score: 9.86 	steps: 2257.00
Episode 163	Average Score: 9.84 	steps: 2262.00
Episode 164	Average Score: 9.87 	steps: 2270.00
Episode 165	Average Score: 9.85 	steps: 2275.00
Episode 166	Average Score: 10.20 	steps: 2325.00
Episode 167	Average Score: 10.08 	steps: 2359.00
Episode 168	Average Score: 9.94 	steps: 2363.00
Episode 169	Average Score: 10.06 	steps: 2386.00
Episode 170	Average Score: 10.04 	steps: 2392.00
Episode 171	Average Score: 10.02 	steps: 2399.00
Episode 172	Average Score: 10.07 	steps: 2417.00
Episode 173	Average Score: 10.23 	steps: 2467.00
Episode 174	Average Score: 10.22 	steps: 2472.00
Episode 175	Average Score: 10.33 	steps: 2522.00
Episode 176	Average Score: 10.27 	steps: 2529.00
Episode 177	Average Score: 10.29 	steps: 2548.00
Episode 178	Average Score: 10.25 	steps: 2553.00
Episode 179	Average Score: 10.29 	steps: 2576.00
Episode 180	Average Score: 10.30 	steps: 2579.00
Episode 181	Average Score: 10.40 	steps: 2597.00
Episode 182	Average Score: 10.22 	steps: 2601.00
Episode 183	Average Score: 10.34 	steps: 2625.00
Episode 184	Average Score: 10.71 	steps: 2675.00
Episode 185	Average Score: 11.02 	steps: 2720.00
Episode 186	Average Score: 11.06 	steps: 2731.00
Episode 187	Average Score: 11.07 	steps: 2742.00
Episode 188	Average Score: 10.68 	steps: 2746.00
Episode 189	Average Score: 10.67 	steps: 2753.00
Episode 190	Average Score: 10.94 	steps: 2788.00
Episode 191	Average Score: 11.06 	steps: 2808.00
Episode 192	Average Score: 11.12 	steps: 2824.00
Episode 193	Average Score: 11.26 	steps: 2857.00
Episode 194	Average Score: 11.01 	steps: 2862.00
Episode 195	Average Score: 11.29 	steps: 2912.00
Episode 196	Average Score: 11.61 	steps: 2962.00
Episode 197	Average Score: 11.62 	steps: 2967.00
Episode 198	Average Score: 11.61 	steps: 2972.00
Episode 199	Average Score: 11.60 	steps: 2977.00
Episode 200	Average Score: 11.58 	steps: 2987.00
Episode 200	Average Score: 11.58 	steps: 2987.00

Episode 201	Average Score: 11.72 	steps: 3025.00
Episode 202	Average Score: 11.83 	steps: 3056.00
Episode 203	Average Score: 11.84 	steps: 3065.00
Episode 204	Average Score: 12.25 	steps: 3115.00
Episode 205	Average Score: 12.12 	steps: 3118.00
Episode 206	Average Score: 12.08 	steps: 3129.00
Episode 207	Average Score: 12.23 	steps: 3157.00
Episode 208	Average Score: 12.22 	steps: 3165.00
Episode 209	Average Score: 12.22 	steps: 3169.00
Episode 210	Average Score: 12.44 	steps: 3200.00
Episode 211	Average Score: 12.44 	steps: 3218.00
Episode 212	Average Score: 12.51 	steps: 3234.00
Episode 213	Average Score: 12.51 	steps: 3237.00
Episode 214	Average Score: 12.81 	steps: 3282.00
Episode 215	Average Score: 13.08 	steps: 3330.00
Episode 216	Average Score: 12.94 	steps: 3334.00
Episode 217	Average Score: 12.83 	steps: 3343.00
Episode 218	Average Score: 13.15 	steps: 3393.00
Episode 219	Average Score: 13.19 	steps: 3413.00
Episode 220	Average Score: 13.20 	steps: 3424.00
Episode 221	Average Score: 13.27 	steps: 3434.00
Episode 222	Average Score: 13.22 	steps: 3445.00
Episode 223	Average Score: 13.20 	steps: 3451.00
Episode 224	Average Score: 13.56 	steps: 3501.00
Episode 225	Average Score: 13.96 	steps: 3551.00
Episode 226	Average Score: 13.73 	steps: 3556.00
Episode 227	Average Score: 13.77 	steps: 3565.00
Episode 228	Average Score: 13.57 	steps: 3576.00
Episode 229	Average Score: 13.70 	steps: 3606.00
Episode 230	Average Score: 13.59 	steps: 3623.00
Episode 231	Average Score: 13.93 	steps: 3673.00
Episode 232	Average Score: 14.26 	steps: 3723.00
Episode 233	Average Score: 14.18 	steps: 3735.00
Episode 234	Average Score: 14.56 	steps: 3785.00
Episode 235	Average Score: 14.25 	steps: 3797.00
Episode 236	Average Score: 14.17 	steps: 3801.00
Episode 237	Average Score: 14.15 	steps: 3807.00
Episode 238	Average Score: 14.30 	steps: 3827.00
Episode 239	Average Score: 14.18 	steps: 3831.00
Episode 240	Average Score: 14.50 	steps: 3876.00
Episode 241	Average Score: 14.46 	steps: 3902.00
Episode 242	Average Score: 14.65 	steps: 3938.00
Episode 243	Average Score: 14.66 	steps: 3947.00
Episode 244	Average Score: 14.74 	steps: 3961.00
Episode 245	Average Score: 14.74 	steps: 3965.00
Episode 246	Average Score: 14.72 	steps: 3990.00
Episode 247	Average Score: 14.98 	steps: 4040.00
Episode 248	Average Score: 15.25 	steps: 4076.00
Episode 249	Average Score: 15.40 	steps: 4096.00
Episode 250	Average Score: 15.42 	steps: 4102.00
Episode 251	Average Score: 15.52 	steps: 4126.00
Episode 252	Average Score: 15.47 	steps: 4134.00
Episode 253	Average Score: 15.45 	steps: 4140.00
Episode 254	Average Score: 15.60 	steps: 4163.00
Episode 255	Average Score: 15.59 	steps: 4166.00
Episode 256	Average Score: 15.63 	steps: 4176.00
Episode 257	Average Score: 15.62 	steps: 4196.00
Episode 258	Average Score: 15.79 	steps: 4223.00
Episode 259	Average Score: 16.06 	steps: 4273.00
Episode 260	Average Score: 16.06 	steps: 4276.00
Episode 261	Average Score: 15.81 	steps: 4285.00
Episode 262	Average Score: 16.20 	steps: 4335.00
Episode 263	Average Score: 16.19 	steps: 4339.00
Episode 264	Average Score: 16.15 	steps: 4342.00
Episode 265	Average Score: 16.52 	steps: 4392.00
Episode 266	Average Score: 16.15 	steps: 4399.00
Episode 267	Average Score: 15.88 	steps: 4403.00
Episode 268	Average Score: 16.10 	steps: 4438.00
Episode 269	Average Score: 15.98 	steps: 4447.00
Episode 270	Average Score: 15.97 	steps: 4452.00
Episode 271	Average Score: 15.93 	steps: 4455.00
Episode 272	Average Score: 15.87 	steps: 4466.00
Episode 273	Average Score: 15.56 	steps: 4471.00
Episode 274	Average Score: 15.71 	steps: 4492.00
Episode 275	Average Score: 15.34 	steps: 4495.00
Episode 276	Average Score: 15.44 	steps: 4512.00
Episode 277	Average Score: 15.31 	steps: 4514.00
Episode 278	Average Score: 15.28 	steps: 4516.00
Episode 279	Average Score: 15.17 	steps: 4524.00
Episode 280	Average Score: 15.19 	steps: 4531.00
Episode 281	Average Score: 15.06 	steps: 4535.00
Episode 282	Average Score: 15.16 	steps: 4552.00
Episode 283	Average Score: 15.06 	steps: 4557.00
Episode 284	Average Score: 14.68 	steps: 4560.00
