created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 67	Average Score: 7.35 	steps: 676.00
Episode 68	Average Score: 7.37 	steps: 687.00
Episode 69	Average Score: 7.54 	steps: 713.00
Episode 70	Average Score: 7.49 	steps: 719.00
Episode 71	Average Score: 7.49 	steps: 727.00
Episode 72	Average Score: 7.96 	steps: 777.00
Episode 73	Average Score: 7.87 	steps: 780.00
Episode 74	Average Score: 7.91 	steps: 792.00
Episode 75	Average Score: 7.93 	steps: 803.00
Episode 76	Average Score: 7.91 	steps: 810.00
Episode 77	Average Score: 7.94 	steps: 823.00
Episode 78	Average Score: 7.88 	steps: 828.00
Episode 79	Average Score: 7.82 	steps: 833.00
Episode 80	Average Score: 7.78 	steps: 839.00
Episode 81	Average Score: 7.69 	steps: 841.00
Episode 82	Average Score: 7.65 	steps: 847.00
Episode 83	Average Score: 7.63 	steps: 854.00
Episode 84	Average Score: 7.71 	steps: 872.00
Episode 85	Average Score: 7.78 	steps: 890.00
Episode 86	Average Score: 7.76 	steps: 900.00
Episode 87	Average Score: 7.72 	steps: 905.00
Episode 88	Average Score: 7.65 	steps: 908.00
Episode 89	Average Score: 7.60 	steps: 912.00
Episode 90	Average Score: 7.53 	steps: 915.00
Episode 91	Average Score: 7.48 	steps: 919.00
Episode 92	Average Score: 7.52 	steps: 936.00
Episode 93	Average Score: 7.49 	steps: 943.00
Episode 94	Average Score: 7.45 	steps: 948.00
Episode 95	Average Score: 7.44 	steps: 956.00
Episode 96	Average Score: 7.61 	steps: 989.00
Episode 97	Average Score: 7.70 	steps: 1012.00
Episode 98	Average Score: 7.71 	steps: 1023.00
Episode 99	Average Score: 7.80 	steps: 1042.00
Episode 100	Average Score: 7.84 	steps: 1057.00
Episode 100	Average Score: 7.84 	steps: 1057.00

Episode 101	Average Score: 7.81 	steps: 1059.00
Episode 102	Average Score: 7.84 	steps: 1066.00
Episode 103	Average Score: 7.88 	steps: 1076.00
Episode 104	Average Score: 7.98 	steps: 1097.00
Episode 105	Average Score: 7.97 	steps: 1103.00
Episode 106	Average Score: 7.93 	steps: 1110.00
Episode 107	Average Score: 7.99 	steps: 1120.00
Episode 108	Average Score: 8.17 	steps: 1154.00
Episode 109	Average Score: 8.16 	steps: 1161.00
Episode 110	Average Score: 8.18 	steps: 1167.00
Episode 111	Average Score: 8.24 	steps: 1180.00
Episode 112	Average Score: 8.30 	steps: 1190.00
Episode 113	Average Score: 8.30 	steps: 1193.00
Episode 114	Average Score: 8.53 	steps: 1226.00
Episode 115	Average Score: 8.53 	steps: 1230.00
Episode 116	Average Score: 8.87 	steps: 1276.00
Episode 117	Average Score: 8.85 	steps: 1278.00
Episode 118	Average Score: 8.88 	steps: 1296.00
Episode 119	Average Score: 9.08 	steps: 1331.00
Episode 120	Average Score: 9.09 	steps: 1338.00
Episode 121	Average Score: 9.02 	steps: 1341.00
Episode 122	Average Score: 9.31 	steps: 1377.00
Episode 123	Average Score: 9.38 	steps: 1390.00
Episode 124	Average Score: 9.46 	steps: 1406.00
Episode 125	Average Score: 9.37 	steps: 1416.00
Episode 126	Average Score: 9.16 	steps: 1436.00
Episode 127	Average Score: 9.18 	steps: 1443.00
Episode 128	Average Score: 9.44 	steps: 1479.00
Episode 129	Average Score: 9.35 	steps: 1482.00
Episode 130	Average Score: 9.70 	steps: 1532.00
Episode 131	Average Score: 9.98 	steps: 1582.00
Episode 132	Average Score: 10.26 	steps: 1623.00
Episode 133	Average Score: 10.29 	steps: 1638.00
Episode 134	Average Score: 10.28 	steps: 1648.00
Episode 135	Average Score: 10.28 	steps: 1653.00
Episode 136	Average Score: 10.14 	steps: 1659.00
Episode 137	Average Score: 10.29 	steps: 1682.00
Episode 138	Average Score: 10.30 	steps: 1689.00
Episode 139	Average Score: 10.32 	steps: 1696.00
Episode 140	Average Score: 10.46 	steps: 1724.00
Episode 141	Average Score: 10.30 	steps: 1729.00
Episode 142	Average Score: 10.67 	steps: 1779.00
Episode 143	Average Score: 10.65 	steps: 1782.00
Episode 144	Average Score: 10.54 	steps: 1787.00
Episode 145	Average Score: 10.37 	steps: 1791.00
Episode 146	Average Score: 10.57 	steps: 1828.00
Episode 147	Average Score: 10.53 	steps: 1833.00
Episode 148	Average Score: 10.50 	steps: 1837.00
Episode 149	Average Score: 10.50 	steps: 1841.00
Episode 150	Average Score: 10.67 	steps: 1864.00
Episode 151	Average Score: 10.73 	steps: 1875.00
Episode 152	Average Score: 10.61 	steps: 1880.00
Episode 153	Average Score: 10.91 	steps: 1930.00
Episode 154	Average Score: 10.92 	steps: 1980.00
Episode 155	Average Score: 10.90 	steps: 1985.00
Episode 156	Average Score: 11.27 	steps: 2035.00
Episode 157	Average Score: 11.26 	steps: 2039.00
Episode 158	Average Score: 11.53 	steps: 2080.00
Episode 159	Average Score: 11.50 	steps: 2083.00
Episode 160	Average Score: 11.59 	steps: 2101.00
Episode 161	Average Score: 11.59 	steps: 2104.00
Episode 162	Average Score: 11.64 	steps: 2124.00
Episode 163	Average Score: 11.49 	steps: 2127.00
Episode 164	Average Score: 11.46 	steps: 2133.00
Episode 165	Average Score: 11.39 	steps: 2139.00
Episode 166	Average Score: 11.32 	steps: 2144.00
Episode 167	Average Score: 11.36 	steps: 2152.00
Episode 168	Average Score: 11.47 	steps: 2176.00
Episode 169	Average Score: 11.31 	steps: 2180.00
Episode 170	Average Score: 11.34 	steps: 2190.00
Episode 171	Average Score: 11.46 	steps: 2213.00
Episode 172	Average Score: 11.14 	steps: 2224.00
Episode 173	Average Score: 11.19 	steps: 2234.00
Episode 174	Average Score: 11.13 	steps: 2242.00
Episode 175	Average Score: 11.07 	steps: 2248.00
Episode 176	Average Score: 11.09 	steps: 2261.00
Episode 177	Average Score: 11.01 	steps: 2265.00
Episode 178	Average Score: 11.08 	steps: 2278.00
Episode 179	Average Score: 11.06 	steps: 2281.00
Episode 180	Average Score: 11.05 	steps: 2285.00
Episode 181	Average Score: 11.05 	steps: 2287.00
Episode 182	Average Score: 11.11 	steps: 2301.00
Episode 183	Average Score: 11.07 	steps: 2304.00
Episode 184	Average Score: 10.95 	steps: 2307.00
Episode 185	Average Score: 10.85 	steps: 2313.00
Episode 186	Average Score: 10.82 	steps: 2317.00
Episode 187	Average Score: 10.79 	steps: 2320.00
Episode 188	Average Score: 10.87 	steps: 2334.00
Episode 189	Average Score: 10.85 	steps: 2337.00
Episode 190	Average Score: 10.87 	steps: 2342.00
Episode 191	Average Score: 11.06 	steps: 2367.00
Episode 192	Average Score: 10.96 	steps: 2370.00
Episode 193	Average Score: 10.94 	steps: 2374.00
Episode 194	Average Score: 10.99 	steps: 2385.00
Episode 195	Average Score: 11.32 	steps: 2435.00
Episode 196	Average Score: 11.12 	steps: 2439.00
Episode 197	Average Score: 11.37 	steps: 2489.00
Episode 198	Average Score: 11.70 	steps: 2539.00
Episode 199	Average Score: 11.56 	steps: 2542.00
Episode 200	Average Score: 11.46 	steps: 2545.00
Episode 200	Average Score: 11.46 	steps: 2545.00

Episode 201	Average Score: 11.79 	steps: 2582.00
Episode 202	Average Score: 11.83 	steps: 2595.00
Episode 203	Average Score: 11.76 	steps: 2598.00
Episode 204	Average Score: 11.66 	steps: 2607.00
Episode 205	Average Score: 11.76 	steps: 2628.00
Episode 206	Average Score: 11.76 	steps: 2634.00
Episode 207	Average Score: 11.75 	steps: 2645.00
Episode 208	Average Score: 11.58 	steps: 2654.00
Episode 209	Average Score: 11.95 	steps: 2704.00
Episode 210	Average Score: 11.93 	steps: 2708.00
Episode 211	Average Score: 12.00 	steps: 2728.00
Episode 212	Average Score: 11.95 	steps: 2732.00
Episode 213	Average Score: 12.06 	steps: 2746.00
Episode 214	Average Score: 11.87 	steps: 2757.00
Episode 215	Average Score: 11.86 	steps: 2760.00
Episode 216	Average Score: 11.75 	steps: 2792.00
Episode 217	Average Score: 11.77 	steps: 2796.00
Episode 218	Average Score: 11.76 	steps: 2812.00
Episode 219	Average Score: 11.60 	steps: 2828.00
Episode 220	Average Score: 11.61 	steps: 2837.00
Episode 221	Average Score: 11.77 	steps: 2858.00
Episode 222	Average Score: 11.51 	steps: 2865.00
Episode 223	Average Score: 11.50 	steps: 2874.00
Episode 224	Average Score: 11.40 	steps: 2876.00
Episode 225	Average Score: 11.34 	steps: 2879.00
Episode 226	Average Score: 11.64 	steps: 2929.00
Episode 227	Average Score: 11.72 	steps: 2944.00
Episode 228	Average Score: 11.47 	steps: 2951.00
Episode 229	Average Score: 11.63 	steps: 2974.00
Episode 230	Average Score: 11.25 	steps: 2981.00
Episode 231	Average Score: 10.97 	steps: 2994.00
Episode 232	Average Score: 10.76 	steps: 3009.00
Episode 233	Average Score: 10.65 	steps: 3012.00
Episode 234	Average Score: 10.64 	steps: 3020.00
Episode 235	Average Score: 10.70 	steps: 3032.00
Episode 236	Average Score: 10.75 	steps: 3043.00
Episode 237	Average Score: 10.67 	steps: 3054.00
Episode 238	Average Score: 10.66 	steps: 3059.00
Episode 239	Average Score: 11.06 	steps: 3109.00
Episode 240	Average Score: 11.21 	steps: 3159.00
Episode 241	Average Score: 11.20 	steps: 3163.00
Episode 242	Average Score: 10.99 	steps: 3187.00
Episode 243	Average Score: 11.22 	steps: 3216.00
Episode 244	Average Score: 11.19 	steps: 3218.00
Episode 245	Average Score: 11.35 	steps: 3241.00
Episode 246	Average Score: 11.10 	steps: 3248.00
Episode 247	Average Score: 11.28 	steps: 3275.00
Episode 248	Average Score: 11.32 	steps: 3283.00
Episode 249	Average Score: 11.33 	steps: 3288.00
Episode 250	Average Score: 11.56 	steps: 3338.00
Episode 251	Average Score: 11.53 	steps: 3343.00
Episode 252	Average Score: 11.72 	steps: 3370.00
Episode 253	Average Score: 11.59 	steps: 3398.00
Episode 254	Average Score: 11.55 	steps: 3441.00
Episode 255	Average Score: 11.83 	steps: 3481.00
Episode 256	Average Score: 11.75 	steps: 3521.00
Episode 257	Average Score: 11.88 	steps: 3539.00
Episode 258	Average Score: 11.60 	steps: 3544.00
Episode 259	Average Score: 11.60 	steps: 3548.00
Episode 260	Average Score: 11.47 	steps: 3551.00
Episode 261	Average Score: 11.62 	steps: 3571.00
Episode 262	Average Score: 11.82 	steps: 3621.00
Episode 263	Average Score: 11.86 	steps: 3629.00
Episode 264	Average Score: 12.22 	steps: 3679.00
Episode 265	Average Score: 12.41 	steps: 3711.00
Episode 266	Average Score: 12.40 	steps: 3717.00
Episode 267	Average Score: 12.39 	steps: 3724.00
Episode 268	Average Score: 12.20 	steps: 3727.00
Episode 269	Average Score: 12.23 	steps: 3737.00
Episode 270	Average Score: 12.38 	steps: 3765.00
Episode 271	Average Score: 12.30 	steps: 3780.00
Episode 272	Average Score: 12.35 	steps: 3796.00
Episode 273	Average Score: 12.48 	steps: 3819.00
Episode 274	Average Score: 12.53 	steps: 3832.00
Episode 275	Average Score: 12.55 	steps: 3839.00
Episode 276	Average Score: 12.55 	steps: 3852.00
Episode 277	Average Score: 12.57 	steps: 3859.00
Episode 278	Average Score: 12.55 	steps: 3869.00
Episode 279	Average Score: 12.71 	steps: 3890.00
Episode 280	Average Score: 12.72 	steps: 3896.00
Episode 281	Average Score: 13.12 	steps: 3946.00
Episode 282	Average Score: 13.04 	steps: 3950.00
Episode 283	Average Score: 13.08 	steps: 3962.00
Episode 284	Average Score: 13.12 	steps: 3968.00
Episode 285	Average Score: 13.37 	steps: 4003.00
