created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 67	Average Score: 8.94 	steps: 838.00
Episode 68	Average Score: 8.97 	steps: 853.00
Episode 69	Average Score: 9.14 	steps: 881.00
Episode 70	Average Score: 9.08 	steps: 888.00
Episode 71	Average Score: 9.16 	steps: 911.00
Episode 72	Average Score: 9.12 	steps: 918.00
Episode 73	Average Score: 9.00 	steps: 920.00
Episode 74	Average Score: 8.96 	steps: 929.00
Episode 75	Average Score: 8.87 	steps: 932.00
Episode 76	Average Score: 8.79 	steps: 936.00
Episode 77	Average Score: 8.85 	steps: 957.00
Episode 78	Average Score: 8.82 	steps: 967.00
Episode 79	Average Score: 8.83 	steps: 981.00
Episode 80	Average Score: 8.85 	steps: 994.00
Episode 81	Average Score: 8.79 	steps: 999.00
Episode 82	Average Score: 8.78 	steps: 1008.00
Episode 83	Average Score: 8.71 	steps: 1014.00
Episode 84	Average Score: 8.67 	steps: 1022.00
Episode 85	Average Score: 9.03 	steps: 1067.00
Episode 86	Average Score: 9.04 	steps: 1082.00
Episode 87	Average Score: 8.98 	steps: 1087.00
Episode 88	Average Score: 8.90 	steps: 1091.00
Episode 89	Average Score: 8.82 	steps: 1093.00
Episode 90	Average Score: 8.75 	steps: 1098.00
Episode 91	Average Score: 8.79 	steps: 1113.00
Episode 92	Average Score: 8.81 	steps: 1125.00
Episode 93	Average Score: 8.84 	steps: 1141.00
Episode 94	Average Score: 8.99 	steps: 1167.00
Episode 95	Average Score: 8.98 	steps: 1177.00
Episode 96	Average Score: 8.94 	steps: 1185.00
Episode 97	Average Score: 9.03 	steps: 1211.00
Episode 98	Average Score: 8.96 	steps: 1215.00
Episode 99	Average Score: 8.92 	steps: 1222.00
Episode 100	Average Score: 8.87 	steps: 1227.00
Episode 100	Average Score: 8.87 	steps: 1227.00

Episode 101	Average Score: 8.57 	steps: 1236.00
Episode 102	Average Score: 8.45 	steps: 1247.00
Episode 103	Average Score: 8.45 	steps: 1250.00
Episode 104	Average Score: 8.13 	steps: 1256.00
Episode 105	Average Score: 8.16 	steps: 1263.00
Episode 106	Average Score: 8.21 	steps: 1273.00
Episode 107	Average Score: 8.60 	steps: 1323.00
Episode 108	Average Score: 8.57 	steps: 1327.00
Episode 109	Average Score: 8.61 	steps: 1338.00
Episode 110	Average Score: 8.57 	steps: 1341.00
Episode 111	Average Score: 8.58 	steps: 1352.00
Episode 112	Average Score: 8.56 	steps: 1354.00
Episode 113	Average Score: 8.71 	steps: 1376.00
Episode 114	Average Score: 8.58 	steps: 1379.00
Episode 115	Average Score: 8.47 	steps: 1383.00
Episode 116	Average Score: 8.38 	steps: 1387.00
Episode 117	Average Score: 8.38 	steps: 1392.00
Episode 118	Average Score: 8.38 	steps: 1395.00
Episode 119	Average Score: 8.46 	steps: 1406.00
Episode 120	Average Score: 8.44 	steps: 1409.00
Episode 121	Average Score: 8.43 	steps: 1416.00
Episode 122	Average Score: 8.38 	steps: 1419.00
Episode 123	Average Score: 8.31 	steps: 1423.00
Episode 124	Average Score: 8.27 	steps: 1427.00
Episode 125	Average Score: 8.27 	steps: 1433.00
Episode 126	Average Score: 8.29 	steps: 1443.00
Episode 127	Average Score: 8.34 	steps: 1459.00
Episode 128	Average Score: 8.62 	steps: 1509.00
Episode 129	Average Score: 8.40 	steps: 1524.00
Episode 130	Average Score: 8.35 	steps: 1541.00
Episode 131	Average Score: 8.25 	steps: 1545.00
Episode 132	Average Score: 8.46 	steps: 1575.00
Episode 133	Average Score: 8.46 	steps: 1578.00
Episode 134	Average Score: 8.48 	steps: 1586.00
Episode 135	Average Score: 8.51 	steps: 1597.00
Episode 136	Average Score: 8.77 	steps: 1639.00
Episode 137	Average Score: 8.57 	steps: 1642.00
Episode 138	Average Score: 8.49 	steps: 1645.00
Episode 139	Average Score: 8.21 	steps: 1659.00
Episode 140	Average Score: 8.42 	steps: 1695.00
Episode 141	Average Score: 8.60 	steps: 1720.00
Episode 142	Average Score: 8.64 	steps: 1733.00
Episode 143	Average Score: 8.57 	steps: 1738.00
Episode 144	Average Score: 8.60 	steps: 1751.00
Episode 145	Average Score: 8.58 	steps: 1755.00
Episode 146	Average Score: 8.70 	steps: 1774.00
Episode 147	Average Score: 8.71 	steps: 1790.00
Episode 148	Average Score: 9.08 	steps: 1840.00
Episode 149	Average Score: 9.03 	steps: 1847.00
Episode 150	Average Score: 8.92 	steps: 1857.00
Episode 151	Average Score: 8.98 	steps: 1868.00
Episode 152	Average Score: 8.82 	steps: 1871.00
Episode 153	Average Score: 8.90 	steps: 1890.00
Episode 154	Average Score: 8.85 	steps: 1895.00
Episode 155	Average Score: 9.23 	steps: 1945.00
Episode 156	Average Score: 9.19 	steps: 1948.00
Episode 157	Average Score: 9.23 	steps: 1963.00
Episode 158	Average Score: 9.24 	steps: 1969.00
Episode 159	Average Score: 9.28 	steps: 1983.00
Episode 160	Average Score: 9.30 	steps: 1989.00
Episode 161	Average Score: 9.22 	steps: 2006.00
Episode 162	Average Score: 9.21 	steps: 2012.00
Episode 163	Average Score: 9.40 	steps: 2062.00
Episode 164	Average Score: 9.37 	steps: 2065.00
Episode 165	Average Score: 9.37 	steps: 2068.00
Episode 166	Average Score: 9.67 	steps: 2118.00
Episode 167	Average Score: 9.69 	steps: 2126.00
Episode 168	Average Score: 9.69 	steps: 2142.00
Episode 169	Average Score: 9.52 	steps: 2149.00
Episode 170	Average Score: 9.50 	steps: 2154.00
Episode 171	Average Score: 9.43 	steps: 2167.00
Episode 172	Average Score: 9.47 	steps: 2179.00
Episode 173	Average Score: 9.48 	steps: 2184.00
Episode 174	Average Score: 9.85 	steps: 2234.00
Episode 175	Average Score: 10.22 	steps: 2284.00
Episode 176	Average Score: 10.54 	steps: 2334.00
Episode 177	Average Score: 10.41 	steps: 2336.00
Episode 178	Average Score: 10.64 	steps: 2371.00
Episode 179	Average Score: 10.91 	steps: 2421.00
Episode 180	Average Score: 10.85 	steps: 2429.00
Episode 181	Average Score: 10.85 	steps: 2434.00
Episode 182	Average Score: 10.95 	steps: 2456.00
Episode 183	Average Score: 11.27 	steps: 2496.00
Episode 184	Average Score: 11.29 	steps: 2506.00
Episode 185	Average Score: 10.93 	steps: 2512.00
Episode 186	Average Score: 11.15 	steps: 2559.00
Episode 187	Average Score: 11.13 	steps: 2563.00
Episode 188	Average Score: 11.49 	steps: 2613.00
Episode 189	Average Score: 11.58 	steps: 2628.00
Episode 190	Average Score: 11.81 	steps: 2668.00
Episode 191	Average Score: 11.71 	steps: 2671.00
Episode 192	Average Score: 12.02 	steps: 2721.00
Episode 193	Average Score: 12.20 	steps: 2771.00
Episode 194	Average Score: 12.03 	steps: 2778.00
Episode 195	Average Score: 11.98 	steps: 2782.00
Episode 196	Average Score: 11.97 	steps: 2789.00
Episode 197	Average Score: 12.11 	steps: 2827.00
Episode 198	Average Score: 12.14 	steps: 2834.00
Episode 199	Average Score: 12.15 	steps: 2842.00
Episode 200	Average Score: 12.16 	steps: 2850.00
Episode 200	Average Score: 12.16 	steps: 2850.00

Episode 201	Average Score: 12.18 	steps: 2860.00
Episode 202	Average Score: 12.20 	steps: 2873.00
Episode 203	Average Score: 12.22 	steps: 2881.00
Episode 204	Average Score: 12.43 	steps: 2917.00
Episode 205	Average Score: 12.53 	steps: 2936.00
Episode 206	Average Score: 12.50 	steps: 2941.00
Episode 207	Average Score: 12.11 	steps: 2946.00
Episode 208	Average Score: 12.14 	steps: 2953.00
Episode 209	Average Score: 12.09 	steps: 2958.00
Episode 210	Average Score: 12.44 	steps: 3008.00
Episode 211	Average Score: 12.49 	steps: 3026.00
Episode 212	Average Score: 12.53 	steps: 3037.00
Episode 213	Average Score: 12.71 	steps: 3087.00
Episode 214	Average Score: 12.92 	steps: 3119.00
Episode 215	Average Score: 12.97 	steps: 3131.00
Episode 216	Average Score: 13.02 	steps: 3140.00
Episode 217	Average Score: 13.08 	steps: 3154.00
Episode 218	Average Score: 13.08 	steps: 3157.00
Episode 219	Average Score: 13.29 	steps: 3204.00
Episode 220	Average Score: 13.51 	steps: 3241.00
Episode 221	Average Score: 13.47 	steps: 3243.00
Episode 222	Average Score: 13.54 	steps: 3254.00
Episode 223	Average Score: 13.53 	steps: 3256.00
Episode 224	Average Score: 13.52 	steps: 3259.00
Episode 225	Average Score: 13.61 	steps: 3275.00
Episode 226	Average Score: 13.58 	steps: 3279.00
Episode 227	Average Score: 13.50 	steps: 3285.00
Episode 228	Average Score: 13.49 	steps: 3335.00
Episode 229	Average Score: 13.40 	steps: 3340.00
Episode 230	Average Score: 13.38 	steps: 3354.00
Episode 231	Average Score: 13.50 	steps: 3374.00
Episode 232	Average Score: 13.28 	steps: 3379.00
Episode 233	Average Score: 13.45 	steps: 3409.00
Episode 234	Average Score: 13.74 	steps: 3459.00
Episode 235	Average Score: 13.73 	steps: 3467.00
Episode 236	Average Score: 13.61 	steps: 3494.00
Episode 237	Average Score: 13.63 	steps: 3499.00
Episode 238	Average Score: 14.00 	steps: 3546.00
Episode 239	Average Score: 14.00 	steps: 3557.00
Episode 240	Average Score: 13.83 	steps: 3566.00
Episode 241	Average Score: 13.95 	steps: 3616.00
Episode 242	Average Score: 13.87 	steps: 3620.00
Episode 243	Average Score: 13.85 	steps: 3623.00
Episode 244	Average Score: 14.08 	steps: 3662.00
Episode 245	Average Score: 14.08 	steps: 3667.00
Episode 246	Average Score: 14.25 	steps: 3704.00
Episode 247	Average Score: 14.43 	steps: 3746.00
Episode 248	Average Score: 14.04 	steps: 3753.00
Episode 249	Average Score: 14.02 	steps: 3759.00
Episode 250	Average Score: 14.02 	steps: 3766.00
Episode 251	Average Score: 14.09 	steps: 3786.00
Episode 252	Average Score: 14.23 	steps: 3805.00
Episode 253	Average Score: 14.16 	steps: 3810.00
Episode 254	Average Score: 14.15 	steps: 3813.00
Episode 255	Average Score: 14.16 	steps: 3863.00
Episode 256	Average Score: 14.39 	steps: 3894.00
Episode 257	Average Score: 14.60 	steps: 3932.00
Episode 258	Average Score: 14.64 	steps: 3942.00
Episode 259	Average Score: 14.61 	steps: 3953.00
Episode 260	Average Score: 14.63 	steps: 3961.00
Episode 261	Average Score: 14.55 	steps: 3969.00
Episode 262	Average Score: 14.58 	steps: 3977.00
Episode 263	Average Score: 14.49 	steps: 4008.00
Episode 264	Average Score: 14.72 	steps: 4039.00
Episode 265	Average Score: 14.86 	steps: 4057.00
Episode 266	Average Score: 14.87 	steps: 4103.00
Episode 267	Average Score: 15.06 	steps: 4133.00
Episode 268	Average Score: 15.00 	steps: 4139.00
Episode 269	Average Score: 15.02 	steps: 4150.00
Episode 270	Average Score: 15.10 	steps: 4163.00
Episode 271	Average Score: 15.14 	steps: 4178.00
Episode 272	Average Score: 15.42 	steps: 4228.00
Episode 273	Average Score: 15.68 	steps: 4264.00
Episode 274	Average Score: 15.38 	steps: 4283.00
Episode 275	Average Score: 15.39 	steps: 4333.00
Episode 276	Average Score: 15.10 	steps: 4343.00
Episode 277	Average Score: 15.53 	steps: 4393.00
Episode 278	Average Score: 15.28 	steps: 4398.00
Episode 279	Average Score: 15.33 	steps: 4448.00
Episode 280	Average Score: 15.51 	steps: 4477.00
Episode 281	Average Score: 15.72 	steps: 4510.00
Episode 282	Average Score: 15.96 	steps: 4560.00
Episode 283	Average Score: 15.68 	steps: 4569.00
Episode 284	Average Score: 15.63 	steps: 4572.00
Episode 285	Average Score: 15.93 	steps: 4617.00
