created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 67	Average Score: 9.62 	steps: 911.00
Episode 68	Average Score: 9.53 	steps: 916.00
Episode 69	Average Score: 9.52 	steps: 930.00
Episode 70	Average Score: 9.46 	steps: 937.00
Episode 71	Average Score: 9.35 	steps: 940.00
Episode 72	Average Score: 9.35 	steps: 956.00
Episode 73	Average Score: 9.72 	steps: 1006.00
Episode 74	Average Score: 9.88 	steps: 1037.00
Episode 75	Average Score: 10.06 	steps: 1065.00
Episode 76	Average Score: 9.96 	steps: 1069.00
Episode 77	Average Score: 9.86 	steps: 1072.00
Episode 78	Average Score: 9.78 	steps: 1076.00
Episode 79	Average Score: 10.15 	steps: 1126.00
Episode 80	Average Score: 10.17 	steps: 1141.00
Episode 81	Average Score: 10.07 	steps: 1144.00
Episode 82	Average Score: 10.02 	steps: 1152.00
Episode 83	Average Score: 9.96 	steps: 1158.00
Episode 84	Average Score: 9.96 	steps: 1173.00
Episode 85	Average Score: 10.02 	steps: 1194.00
Episode 86	Average Score: 9.95 	steps: 1199.00
Episode 87	Average Score: 9.94 	steps: 1214.00
Episode 88	Average Score: 10.01 	steps: 1236.00
Episode 89	Average Score: 9.98 	steps: 1249.00
Episode 90	Average Score: 9.92 	steps: 1257.00
Episode 91	Average Score: 9.83 	steps: 1260.00
Episode 92	Average Score: 10.05 	steps: 1295.00
Episode 93	Average Score: 10.01 	steps: 1302.00
Episode 94	Average Score: 10.26 	steps: 1352.00
Episode 95	Average Score: 10.17 	steps: 1355.00
Episode 96	Average Score: 10.09 	steps: 1359.00
Episode 97	Average Score: 10.09 	steps: 1373.00
Episode 98	Average Score: 10.23 	steps: 1407.00
Episode 99	Average Score: 10.15 	steps: 1410.00
Episode 100	Average Score: 10.12 	steps: 1418.00
Episode 100	Average Score: 10.12 	steps: 1418.00

Episode 101	Average Score: 10.04 	steps: 1423.00
Episode 102	Average Score: 10.11 	steps: 1437.00
Episode 103	Average Score: 10.11 	steps: 1455.00
Episode 104	Average Score: 10.01 	steps: 1459.00
Episode 105	Average Score: 9.98 	steps: 1463.00
Episode 106	Average Score: 9.95 	steps: 1466.00
Episode 107	Average Score: 9.96 	steps: 1470.00
Episode 108	Average Score: 9.94 	steps: 1474.00
Episode 109	Average Score: 10.31 	steps: 1524.00
Episode 110	Average Score: 10.32 	steps: 1529.00
Episode 111	Average Score: 10.50 	steps: 1561.00
Episode 112	Average Score: 10.48 	steps: 1567.00
Episode 113	Average Score: 10.84 	steps: 1617.00
Episode 114	Average Score: 10.83 	steps: 1623.00
Episode 115	Average Score: 10.77 	steps: 1629.00
Episode 116	Average Score: 10.79 	steps: 1639.00
Episode 117	Average Score: 11.06 	steps: 1677.00
Episode 118	Average Score: 10.94 	steps: 1687.00
Episode 119	Average Score: 10.95 	steps: 1704.00
Episode 120	Average Score: 10.95 	steps: 1712.00
Episode 121	Average Score: 10.94 	steps: 1715.00
Episode 122	Average Score: 10.72 	steps: 1722.00
Episode 123	Average Score: 10.80 	steps: 1759.00
Episode 124	Average Score: 10.78 	steps: 1764.00
Episode 125	Average Score: 11.10 	steps: 1814.00
Episode 126	Average Score: 11.10 	steps: 1823.00
Episode 127	Average Score: 11.11 	steps: 1831.00
Episode 128	Average Score: 11.01 	steps: 1835.00
Episode 129	Average Score: 10.66 	steps: 1840.00
Episode 130	Average Score: 10.55 	steps: 1844.00
Episode 131	Average Score: 10.63 	steps: 1857.00
Episode 132	Average Score: 10.91 	steps: 1907.00
Episode 133	Average Score: 11.00 	steps: 1933.00
Episode 134	Average Score: 10.94 	steps: 1936.00
Episode 135	Average Score: 10.90 	steps: 1940.00
Episode 136	Average Score: 11.05 	steps: 1974.00
Episode 137	Average Score: 11.11 	steps: 1983.00
Episode 138	Average Score: 11.07 	steps: 1990.00
Episode 139	Average Score: 11.04 	steps: 2023.00
Episode 140	Average Score: 10.66 	steps: 2026.00
Episode 141	Average Score: 10.89 	steps: 2063.00
Episode 142	Average Score: 10.62 	steps: 2066.00
Episode 143	Average Score: 10.59 	steps: 2070.00
Episode 144	Average Score: 10.62 	steps: 2075.00
Episode 145	Average Score: 10.66 	steps: 2086.00
Episode 146	Average Score: 10.63 	steps: 2095.00
Episode 147	Average Score: 10.61 	steps: 2097.00
Episode 148	Average Score: 10.62 	steps: 2101.00
Episode 149	Average Score: 10.64 	steps: 2108.00
Episode 150	Average Score: 10.51 	steps: 2119.00
Episode 151	Average Score: 10.86 	steps: 2169.00
Episode 152	Average Score: 11.02 	steps: 2219.00
Episode 153	Average Score: 11.13 	steps: 2237.00
Episode 154	Average Score: 11.09 	steps: 2249.00
Episode 155	Average Score: 11.10 	steps: 2253.00
Episode 156	Average Score: 11.10 	steps: 2257.00
Episode 157	Average Score: 11.03 	steps: 2266.00
Episode 158	Average Score: 10.71 	steps: 2270.00
Episode 159	Average Score: 10.70 	steps: 2280.00
Episode 160	Average Score: 10.68 	steps: 2283.00
Episode 161	Average Score: 10.89 	steps: 2315.00
Episode 162	Average Score: 10.87 	steps: 2319.00
Episode 163	Average Score: 10.51 	steps: 2325.00
Episode 164	Average Score: 10.49 	steps: 2340.00
Episode 165	Average Score: 10.80 	steps: 2390.00
Episode 166	Average Score: 10.83 	steps: 2400.00
Episode 167	Average Score: 10.77 	steps: 2404.00
Episode 168	Average Score: 10.83 	steps: 2417.00
Episode 169	Average Score: 10.80 	steps: 2424.00
Episode 170	Average Score: 11.15 	steps: 2474.00
Episode 171	Average Score: 11.17 	steps: 2480.00
Episode 172	Average Score: 11.47 	steps: 2530.00
Episode 173	Average Score: 11.13 	steps: 2534.00
Episode 174	Average Score: 10.95 	steps: 2540.00
Episode 175	Average Score: 11.09 	steps: 2590.00
Episode 176	Average Score: 11.09 	steps: 2595.00
Episode 177	Average Score: 11.13 	steps: 2603.00
Episode 178	Average Score: 11.37 	steps: 2647.00
Episode 179	Average Score: 11.04 	steps: 2654.00
Episode 180	Average Score: 10.95 	steps: 2658.00
Episode 181	Average Score: 11.08 	steps: 2681.00
Episode 182	Average Score: 11.08 	steps: 2691.00
Episode 183	Average Score: 11.42 	steps: 2741.00
Episode 184	Average Score: 11.41 	steps: 2753.00
Episode 185	Average Score: 11.62 	steps: 2803.00
Episode 186	Average Score: 11.60 	steps: 2806.00
Episode 187	Average Score: 11.55 	steps: 2814.00
Episode 188	Average Score: 11.81 	steps: 2864.00
Episode 189	Average Score: 11.75 	steps: 2867.00
Episode 190	Average Score: 12.07 	steps: 2917.00
Episode 191	Average Score: 12.39 	steps: 2967.00
Episode 192	Average Score: 12.26 	steps: 2995.00
Episode 193	Average Score: 12.25 	steps: 3005.00
Episode 194	Average Score: 11.92 	steps: 3008.00
Episode 195	Average Score: 12.31 	steps: 3058.00
Episode 196	Average Score: 12.58 	steps: 3100.00
Episode 197	Average Score: 12.73 	steps: 3143.00
Episode 198	Average Score: 12.91 	steps: 3193.00
Episode 199	Average Score: 12.98 	steps: 3207.00
Episode 200	Average Score: 12.96 	steps: 3215.00
Episode 200	Average Score: 12.96 	steps: 3215.00

Episode 201	Average Score: 12.95 	steps: 3218.00
Episode 202	Average Score: 13.10 	steps: 3253.00
Episode 203	Average Score: 13.00 	steps: 3256.00
Episode 204	Average Score: 13.05 	steps: 3266.00
Episode 205	Average Score: 13.26 	steps: 3300.00
Episode 206	Average Score: 13.27 	steps: 3305.00
Episode 207	Average Score: 13.26 	steps: 3308.00
Episode 208	Average Score: 13.29 	steps: 3313.00
Episode 209	Average Score: 13.00 	steps: 3329.00
Episode 210	Average Score: 13.32 	steps: 3377.00
Episode 211	Average Score: 13.35 	steps: 3417.00
Episode 212	Average Score: 13.61 	steps: 3467.00
Episode 213	Average Score: 13.64 	steps: 3517.00
Episode 214	Average Score: 13.62 	steps: 3522.00
Episode 215	Average Score: 13.74 	steps: 3544.00
Episode 216	Average Score: 13.71 	steps: 3548.00
Episode 217	Average Score: 13.44 	steps: 3551.00
Episode 218	Average Score: 13.40 	steps: 3555.00
Episode 219	Average Score: 13.58 	steps: 3600.00
Episode 220	Average Score: 13.88 	steps: 3650.00
Episode 221	Average Score: 14.15 	steps: 3700.00
Episode 222	Average Score: 14.14 	steps: 3706.00
Episode 223	Average Score: 13.89 	steps: 3708.00
Episode 224	Average Score: 14.18 	steps: 3751.00
Episode 225	Average Score: 13.89 	steps: 3759.00
Episode 226	Average Score: 13.90 	steps: 3770.00
Episode 227	Average Score: 13.87 	steps: 3773.00
Episode 228	Average Score: 14.13 	steps: 3814.00
Episode 229	Average Score: 14.20 	steps: 3830.00
Episode 230	Average Score: 14.21 	steps: 3835.00
Episode 231	Average Score: 14.46 	steps: 3885.00
Episode 232	Average Score: 14.10 	steps: 3890.00
Episode 233	Average Score: 13.96 	steps: 3894.00
Episode 234	Average Score: 14.01 	steps: 3905.00
Episode 235	Average Score: 14.00 	steps: 3908.00
Episode 236	Average Score: 13.79 	steps: 3911.00
Episode 237	Average Score: 13.98 	steps: 3947.00
Episode 238	Average Score: 13.95 	steps: 3950.00
Episode 239	Average Score: 13.77 	steps: 3960.00
Episode 240	Average Score: 13.80 	steps: 3969.00
Episode 241	Average Score: 13.61 	steps: 3976.00
Episode 242	Average Score: 14.02 	steps: 4026.00
Episode 243	Average Score: 14.42 	steps: 4076.00
Episode 244	Average Score: 14.71 	steps: 4126.00
Episode 245	Average Score: 14.74 	steps: 4142.00
Episode 246	Average Score: 14.76 	steps: 4150.00
Episode 247	Average Score: 15.14 	steps: 4200.00
Episode 248	Average Score: 15.14 	steps: 4204.00
Episode 249	Average Score: 15.11 	steps: 4207.00
Episode 250	Average Score: 15.13 	steps: 4216.00
Episode 251	Average Score: 14.86 	steps: 4239.00
Episode 252	Average Score: 14.54 	steps: 4252.00
Episode 253	Average Score: 14.75 	steps: 4302.00
Episode 254	Average Score: 14.70 	steps: 4312.00
Episode 255	Average Score: 14.69 	steps: 4316.00
Episode 256	Average Score: 14.69 	steps: 4322.00
Episode 257	Average Score: 14.96 	steps: 4372.00
Episode 258	Average Score: 15.33 	steps: 4422.00
Episode 259	Average Score: 15.28 	steps: 4425.00
Episode 260	Average Score: 15.30 	steps: 4429.00
Episode 261	Average Score: 15.46 	steps: 4479.00
Episode 262	Average Score: 15.45 	steps: 4483.00
Episode 263	Average Score: 15.74 	steps: 4533.00
Episode 264	Average Score: 15.91 	steps: 4567.00
Episode 265	Average Score: 15.61 	steps: 4570.00
Episode 266	Average Score: 15.96 	steps: 4620.00
Episode 267	Average Score: 15.96 	steps: 4623.00
Episode 268	Average Score: 15.89 	steps: 4627.00
Episode 269	Average Score: 16.22 	steps: 4677.00
Episode 270	Average Score: 16.20 	steps: 4727.00
Episode 271	Average Score: 16.57 	steps: 4777.00
Episode 272	Average Score: 16.57 	steps: 4827.00
Episode 273	Average Score: 16.90 	steps: 4877.00
Episode 274	Average Score: 17.16 	steps: 4927.00
Episode 275	Average Score: 16.86 	steps: 4935.00
Episode 276	Average Score: 16.91 	steps: 4949.00
Episode 277	Average Score: 17.15 	steps: 4999.00
Episode 278	Average Score: 17.24 	steps: 5049.00
Episode 279	Average Score: 17.52 	steps: 5089.00
Episode 280	Average Score: 17.55 	steps: 5097.00
Episode 281	Average Score: 17.73 	steps: 5147.00
Episode 282	Average Score: 17.99 	steps: 5197.00
Episode 283	Average Score: 17.87 	steps: 5235.00
Episode 284	Average Score: 17.80 	steps: 5239.00
